,point.objects.object0.color[0],point.objects.object0.color[1],point.objects.object0.color[2],point.objects.object0.heading,point.objects.object0.position[0],point.objects.object0.position[1],point.objects.object0.velocity[0],point.objects.object0.velocity[1],point.objects.object1.color[0],point.objects.object1.color[1],point.objects.object1.color[2],point.objects.object1.heading,point.objects.object1.position[0],point.objects.object1.position[1],point.objects.object1.velocity[0],point.objects.object1.velocity[1],point.params.ADV_DIST,point.params.ADV_SPEED,point.params.EGO_SPEED,point.params.weather,rho,rho_0
0,1.0,1.0,1.0,-3.016558320662476,234.3624411977121,149.9484385163972,0.0,-0.0,0.7219403954187142,0.7219403954187142,0.7219403954187142,-2.8014310024483855,230.91782471637137,166.4568257370275,0.0,-0.0,-16.89445962517251,8.15987487945981,3.676177424948013,13.0,1.9194780169663208,1.9641747848935363
1,0.535969411731044,0.5131328057519009,0.4394270619406714,-0.15606050016633866,241.41315807477733,-147.70142399686037,0.0,0.0,0.7426997373288607,0.6889231213848234,0.5939483652854584,-0.5187964990766987,234.2156426539787,-170.05375164631235,0.0,0.0,-23.640977352812147,7.524210094718979,3.0713558071686604,10.0,1.8380852713704559,1.9610673750762346
2,0.4153099201370465,0.4153099201370465,0.4153099201370465,-1.230402905718233,191.89651288099992,-200.5162235700959,0.0,0.0,0.6684121202487818,0.6684121202487818,0.6684121202487818,-1.4070605644500587,173.06768411281993,-205.96128029164257,0.0,0.0,-19.621599651724896,9.231569174201788,2.4570015207414344,2.0,1.4156563134692628,1.8803608034212282
3,0.22952290017445798,0.33662729005032954,0.4774660899815738,1.883768912196233,183.3809244233703,-188.62528150617328,-0.0,0.0,0.7865664361700526,0.5317433698163635,0.2919152180767153,2.0015406846841293,194.02621871212818,-184.65312051579835,-0.0,0.0,-11.36839217785556,9.570000070709135,3.354160285608929,8.0,1.4767577089506432,1.8953301556281292
4,0.7971371576738231,0.7375441319593186,0.7375441319593186,1.573291517862888,109.5732309729698,-193.25764540968882,-0.0,0.0,0.7988132936216259,0.38223738448528466,0.27933551386127253,1.573291517862888,124.30897529654182,-193.22087683576567,-0.0,0.0,-14.735790195904451,8.746797395760684,2.229988298256247,6.0,1.7897994131940582,1.926738958831448
5,0.9930097860278164,0.9897270305631176,0.9897270305631176,0.39175095734589416,241.94103604000213,175.80876408650707,0.0,0.0,0.8126010105111103,0.807802365844742,0.807802365844742,0.25729638346207806,246.2603310587452,163.5189596959519,0.0,0.0,-13.038509542979554,8.564864865438851,2.0786462969947537,9.0,1.6564085144982232,1.922679298985472
6,0.6762025805830268,0.6762025805830268,0.6762025805830268,1.9426547984401852,189.50033490580387,-186.46142284839942,-0.0,0.0,0.24104777929306542,0.16945645535618742,0.16945645535618742,2.1193124571720254,203.79131208046888,-179.8944008279567,-0.0,0.0,-15.74466974736697,8.536361602541627,2.2189677569672144,1.0,1.6911704985655405,1.9403189696148555
7,0.0777488456385847,0.059917485735277554,0.059917485735277554,0.25729638346207806,245.69933750208688,164.67941775154196,0.0,0.0,0.8589152115716605,0.8520577707711733,0.8498235049417902,0.12284180957826929,248.6106959665018,151.03638697795452,0.0,0.0,-13.961247227318976,8.512080200529562,2.0202787623104372,3.0,1.5605224399062152,1.9060953534107394
8,0.2452678575357935,0.5828292777038434,0.7736673454995061,1.573291517862888,71.14426161787122,-193.35353322977437,-0.0,0.0,0.8800333148583351,0.7434351659580967,0.08234479468792277,1.573291517862888,87.09711491540901,-193.31372773010798,-0.0,0.0,-15.952902958727183,8.421822419842787,2.162602984901528,11.0,1.7287150968094027,1.954821965508347
9,0.3278788891843627,0.2851350216433133,0.2851350216433133,-2.908994661555445,232.79897864905104,158.60490277867103,0.0,-0.0,0.13667768127665939,0.12209173783084834,0.12209173783084834,-2.720758258118113,228.40792262176433,172.8087831036387,0.0,-0.0,-14.884615326313565,8.512128467538973,2.1216103179736665,9.0,1.8030080809819304,1.9479965257626444
10,0.16798010820494688,0.16798010820494688,0.16798010820494688,0.7400047314992166,230.85476750547022,194.20124278752058,0.0,0.0,1.0,1.0,1.0,0.4455327868994279,239.78034873716135,181.87497069170803,0.0,0.0,-15.279181982459706,8.596683409154462,2.376089159133343,11.0,1.5814598565809164,1.925751548409189
11,0.44421793947396493,0.7605843892762523,0.6079046089055681,-0.15606050016633866,241.4160465240792,-147.6830659763605,0.0,0.0,0.21512727867478731,0.40137142659602687,0.6193247690980078,-0.41515764224516816,237.48667645378632,-162.4718325000259,0.0,0.0,-15.353376508499656,8.794482355581183,2.257901462415111,7.0,1.506445398187308,1.9142815883692412
12,0.7158983984263471,0.6991607492915405,0.6991607492915405,-0.8815324979870499,220.46491629177603,-184.7933234619262,0.0,0.0,0.47336582062914173,0.484420227599135,0.3979347373242384,-1.053745246986396,209.81949530823334,-192.31715055379016,0.0,0.0,-13.054511432719888,8.590760101589074,2.0341877267907407,10.0,1.6812057577026207,1.931219846717341
13,0.6907382403314236,0.2763135228581003,0.2763135228581003,-0.7778936411555277,225.44844387734173,-180.06043037504324,0.0,0.0,0.8525173797577729,0.8445952951553327,0.8301743625968009,-0.9829755022015623,214.82616339624747,-189.286567484988,0.0,0.0,-14.093270238583274,8.673658524391987,2.3508538764073696,13.0,1.6060389498813366,1.9178501501974723
14,0.20185149928165474,0.19199759013475295,0.19143825502015993,1.573291517862888,135.35095614149643,-193.19332492660917,-0.0,0.0,0.30544125994101823,0.22364540764248353,0.597221971234824,1.573291517862888,149.7454809359924,-193.15740776237405,-0.0,0.0,-14.394569604612864,8.506292965913262,2.234586110574643,0.0,1.8175240953271277,1.9297130763721497
