,point.objects.object0.color[0],point.objects.object0.color[1],point.objects.object0.color[2],point.objects.object0.heading,point.objects.object0.position[0],point.objects.object0.position[1],point.objects.object0.velocity[0],point.objects.object0.velocity[1],point.objects.object1.color[0],point.objects.object1.color[1],point.objects.object1.color[2],point.objects.object1.heading,point.objects.object1.position[0],point.objects.object1.position[1],point.objects.object1.velocity[0],point.objects.object1.velocity[1],point.params.ADV_SPEED,point.params.EGO_SPEED,point.params.SAFETY_DIST,point.params.weather,rho,rho_0
0,0.6568143603444728,0.651339305270221,0.6399173802853192,-1.575247666982279,118.71305482607931,-1.425495005762083,0.0,-0.0,0.38753778261456595,0.5581346843173715,0.5719258491037778,-3.140675056667437,151.49889776349048,23.663480261008253,0.0,-0.0,8.970556157064738,9.322395550339031,17.094101323747346,1.0,1.835172940828748,1.9634199507882284
1,0.44125752878900953,0.44125752878900953,0.44125752878900953,-0.0068686868992196,-120.96785622958258,104.83968338776688,0.0,0.0,0.5102188914319578,0.5102188914319578,0.5102188914319578,-1.5785202914868388,-156.39563210732038,135.55135820706627,0.0,-0.0,9.561146823434438,9.784919041079355,14.305888549400056,3.0,1.7888761228170267,1.9552126488480033
2,0.93422251174066,0.9219417912968229,0.9219417912968229,1.5678707349167116,65.39626328812027,-142.33424805233406,0.0,0.0,1.0,1.0,1.0,-0.0003995327143107019,35.04441553257664,-169.32091590512684,0.0,0.0,9.8543391210877,9.89068382055234,14.024876814056004,6.0,1.8698083615680203,1.9680965167372508
3,0.17527295004748475,0.13492465795565742,0.13492465795565742,-1.575247666982279,121.79675042788557,-1.4392216745822144,0.0,-0.0,0.21782680421675943,0.4749112431873522,0.3173851967912338,-3.140675056667437,151.49525770724583,27.630423844113295,0.0,-0.0,9.775425593085732,9.673517834238254,15.625402781367162,1.0,1.8228398860304247,1.9631287962975517
4,0.3320140374566807,0.8577560118187486,0.29381586833171447,-3.1326672289943653,-130.71118162352414,-113.49868062605188,0.0,-0.0,0.37364711583819654,0.37364711583819654,0.37364711583819654,1.5660891539528028,-96.04068512032701,-144.26119039960804,0.0,0.0,9.958580685567119,9.64756132374704,15.409210274840014,8.0,1.876153479332995,1.9639702499834872
5,0.7164726958311425,0.6786099206572951,0.6786099206572951,-0.0068686868992196,-120.97013187297213,104.50838169423955,0.0,0.0,0.17620149519629819,0.17620149519629819,0.17620149519629819,-1.5785202914868388,-157.70727543419088,135.56148949528855,0.0,-0.0,9.930602821654361,9.742941848775583,14.9756862907396,3.0,1.8695535346395626,1.9645584789902704
6,0.6280028695952535,0.6280028695952535,0.6280028695952535,-0.0068686868992196,-120.98184004894664,102.80383582985921,0.0,0.0,0.3381460909539291,0.6236738182814373,0.6107228756397788,-1.5785202914868388,-156.29268889842697,135.55056306154273,0.0,-0.0,9.742999213702223,9.869516917743278,15.739320644795791,0.0,1.86478898775352,1.961082562622054
7,0.5282235809198945,0.5282235809198945,0.5282235809198945,-0.0068686868992196,-120.97034188318254,104.47780715927998,0.0,0.0,0.7900943477833633,0.6553725603682947,0.5953664467105761,-1.5785202914868388,-155.7930830302461,135.54670404671424,0.0,-0.0,9.943325254598145,9.59798132907774,15.352980717403685,12.0,1.8429099926817174,1.9594304581185906
8,0.7825220330259274,0.7369589087595668,0.7369589087595668,-3.1326672289943653,-130.72131140591245,-112.36377513351647,0.0,-0.0,0.6651291072194836,0.6296171187572536,0.5886887257687714,1.5660891539528028,-96.65152585397233,-144.25831504545886,0.0,0.0,9.725136377840075,9.640244711371661,15.710998675345309,11.0,1.859768666593172,1.9668405621636635
9,0.3472605113921162,0.5966468806197854,0.5347232754585276,-0.0068686868992196,-120.96166143394439,105.74155856531502,0.0,0.0,0.5273795983370808,0.5273795983370808,0.5273795983370808,-1.5785202914868388,-157.65003827998598,135.5610473887384,0.0,-0.0,9.931203324045732,9.55343587710993,14.512407480016112,9.0,1.850866445524428,1.9632898635132723
10,0.457718400314953,0.457718400314953,0.457718400314953,-0.0068686868992196,-120.97361271075368,104.00162063614982,0.0,0.0,0.9999999999999999,1.0,1.0,-1.5785202914868388,-157.8980722594661,135.56296323253795,0.0,-0.0,9.590950115650196,9.487769169125574,15.71259229474229,2.0,1.8471323979515506,1.9619783712230758
